,crp_cd,crp_cls,crp_nm,flr_nm,rcp_dt,rcp_no,rmk,rpt_nm
47,005380,Y,현대자동차,배민규,20160107,20160107000398,,임원ㆍ주요주주특정증권등소유상황보고서
48,005380,Y,현대자동차,양봉규,20160107,20160107000393,,임원ㆍ주요주주특정증권등소유상황보고서
49,005380,Y,현대자동차,김종율,20160107,20160107000387,,임원ㆍ주요주주특정증권등소유상황보고서
50,005380,Y,현대자동차,고을석,20160107,20160107000374,,임원ㆍ주요주주특정증권등소유상황보고서
51,005380,Y,현대자동차,이병섭,20160107,20160107000369,,임원ㆍ주요주주특정증권등소유상황보고서
52,005380,Y,현대자동차,이경재,20160107,20160107000351,,임원ㆍ주요주주특정증권등소유상황보고서
53,005380,Y,현대자동차,곽병해,20160107,20160107000315,,임원ㆍ주요주주특정증권등소유상황보고서
54,005380,Y,현대자동차,이광윤,20160107,20160107000311,,임원ㆍ주요주주특정증권등소유상황보고서
55,005380,Y,현대자동차,이인구,20160107,20160107000307,,임원ㆍ주요주주특정증권등소유상황보고서
56,005380,Y,현대자동차,현대모비스,20160105,20160105000552,,주식등의대량보유상황보고서(일반)
57,005380,Y,현대자동차,김충호,20160105,20160105000522,,임원ㆍ주요주주특정증권등소유상황보고서
58,005380,Y,현대자동차,현대자동차,20160105,20160105800635,유,최대주주등소유주식변동신고서
59,005380,Y,현대자동차,현대자동차,20160104,20160104800594,유,대표이사(대표집행임원)변경(안내공시)
60,005380,Y,현대자동차,현대자동차,20160104,20160104000435,,주요사항보고서(자기주식처분결정)
61,005380,Y,현대자동차,현대자동차,20160104,20160104000426,,주요사항보고서(자기주식취득결정)
62,005380,Y,현대자동차,현대자동차,20160104,20160104800347,유,영업(잠정)실적(공정공시)
63,005380,Y,현대자동차,현대자동차,20160104,20160104800004,유,영업실적등에대한전망(공정공시)
0,005380,Y,현대자동차,현대자동차,20160104,20160104800594,유,대표이사(대표집행임원)변경(안내공시)
1,005380,Y,현대자동차,현대자동차,20160104,20160104000435,,주요사항보고서(자기주식처분결정)
2,005380,Y,현대자동차,현대자동차,20160104,20160104000426,,주요사항보고서(자기주식취득결정)
3,005380,Y,현대자동차,현대자동차,20160104,20160104800347,유,영업(잠정)실적(공정공시)
4,005380,Y,현대자동차,현대자동차,20160104,20160104800004,유,영업실적등에대한전망(공정공시)
